 350 sec: 2747317 operations; 8125.7 current ops/sec; [INSERT AverageLatency(us)=718.61] [READ AverageLatency(us)=10881.51] 
 360 sec: 2773172 operations; 2585.24 current ops/sec; [INSERT AverageLatency(us)=8466.62] [READ AverageLatency(us)=12445.7] 
 370 sec: 2845273 operations; 7210.1 current ops/sec; [INSERT AverageLatency(us)=2552.46] [READ AverageLatency(us)=12498.32] 
 380 sec: 2917071 operations; 7179.8 current ops/sec; [INSERT AverageLatency(us)=1891.95] [READ AverageLatency(us)=19895.43] 
 390 sec: 3013395 operations; 9631.44 current ops/sec; [INSERT AverageLatency(us)=523.55] [READ AverageLatency(us)=14702.38] 
 400 sec: 3096371 operations; 8297.6 current ops/sec; [INSERT AverageLatency(us)=891.56] [READ AverageLatency(us)=5555.61] 
 410 sec: 3208844 operations; 11246.18 current ops/sec; [INSERT AverageLatency(us)=1168.33] [READ AverageLatency(us)=4958.94] 
 420 sec: 3216270 operations; 742.6 current ops/sec; [INSERT AverageLatency(us)=27149.42] [READ AverageLatency(us)=13731.79] 
 430 sec: 3287442 operations; 7116.49 current ops/sec; [INSERT AverageLatency(us)=2769.99] [READ AverageLatency(us)=17522.2] 
 440 sec: 3390269 operations; 10282.7 current ops/sec; [INSERT AverageLatency(us)=391.4] [READ AverageLatency(us)=8693.14] 
 450 sec: 3449694 operations; 5941.91 current ops/sec; [INSERT AverageLatency(us)=1041.42] [READ AverageLatency(us)=4503.07] 
 460 sec: 3510974 operations; 6128 current ops/sec; [INSERT AverageLatency(us)=4837.55] [READ AverageLatency(us)=6134.45] 
 470 sec: 3555250 operations; 4427.16 current ops/sec; [INSERT AverageLatency(us)=2642.03] [READ AverageLatency(us)=40249.89] 
 480 sec: 3666815 operations; 11156.5 current ops/sec; [INSERT AverageLatency(us)=177.72] [READ AverageLatency(us)=13363.25] 
 490 sec: 3682324 operations; 1550.74 current ops/sec; [INSERT AverageLatency(us)=5380.12] [READ AverageLatency(us)=20932.44] 
 500 sec: 3792345 operations; 11002.1 current ops/sec; [INSERT AverageLatency(us)=1551.33] [READ AverageLatency(us)=14989.56] 
 510 sec: 3860886 operations; 6853.41 current ops/sec; [INSERT AverageLatency(us)=69.84] [READ AverageLatency(us)=23639.79] 
 520 sec: 3898495 operations; 3760.9 current ops/sec; [INSERT AverageLatency(us)=1994.7] [READ AverageLatency(us)=2712.23] 
 530 sec: 4005625 operations; 10711.93 current ops/sec; [INSERT AverageLatency(us)=1955.37] [READ AverageLatency(us)=13998.87] 
 540 sec: 4152118 operations; 14649.3 current ops/sec; [INSERT AverageLatency(us)=47.63] [READ AverageLatency(us)=11231.2] 
 550 sec: 4161032 operations; 891.31 current ops/sec; [INSERT AverageLatency(us)=3560.29] [READ AverageLatency(us)=4497.55] 
 560 sec: 4201522 operations; 4049 current ops/sec; [INSERT AverageLatency(us)=9135.18] [READ AverageLatency(us)=7150.58] 
 570 sec: 4322096 operations; 12056.19 current ops/sec; [INSERT AverageLatency(us)=51.17] [READ AverageLatency(us)=10952.69] 
 580 sec: 4348806 operations; 2671 current ops/sec; [INSERT AverageLatency(us)=6580.51] [READ AverageLatency(us)=7669.66] 
 590 sec: 4412939 operations; 6413.3 current ops/sec; [INSERT AverageLatency(us)=2704.41] [READ AverageLatency(us)=17254.21] 
 600 sec: 4482248 operations; 6930.21 current ops/sec; [INSERT AverageLatency(us)=846.21] [READ AverageLatency(us)=22148.91] 
 610 sec: 4605522 operations; 12327.4 current ops/sec; [INSERT AverageLatency(us)=125.5] [READ AverageLatency(us)=9015.61] 
 620 sec: 4657656 operations; 5212.88 current ops/sec; [INSERT AverageLatency(us)=1775.45] [READ AverageLatency(us)=11241.95] 
 630 sec: 4685637 operations; 2798.1 current ops/sec; [INSERT AverageLatency(us)=189.48] [READ AverageLatency(us)=7428.98] 
 640 sec: 4755621 operations; 6997.7 current ops/sec; [INSERT AverageLatency(us)=6476.75] [READ AverageLatency(us)=12666.41] 
 650 sec: 4896430 operations; 14079.49 current ops/sec; [INSERT AverageLatency(us)=26.24] [READ AverageLatency(us)=13443.38] 
 660 sec: 4916662 operations; 2023 current ops/sec; [INSERT AverageLatency(us)=333.7] [READ AverageLatency(us)=7732.39] 
 670 sec: 4949455 operations; 3279.3 current ops/sec; [INSERT AverageLatency(us)=9445.06] [READ AverageLatency(us)=11963.52] 
 680 sec: 5037813 operations; 8834.92 current ops/sec; [INSERT AverageLatency(us)=1367.69] [READ AverageLatency(us)=17290.39] 
 690 sec: 5130580 operations; 9276.7 current ops/sec; [INSERT AverageLatency(us)=293.99] [READ AverageLatency(us)=6087.65] 
 700 sec: 5183333 operations; 5274.77 current ops/sec; [INSERT AverageLatency(us)=1235.5] [READ AverageLatency(us)=7797.81] 
 710 sec: 5238245 operations; 5486.26 current ops/sec; [INSERT AverageLatency(us)=4686.81] [READ AverageLatency(us)=26312.15] 
 720 sec: 5353576 operations; 11533.1 current ops/sec; [INSERT AverageLatency(us)=473.24] [READ AverageLatency(us)=10824.73] 
 730 sec: 5409500 operations; 5591.84 current ops/sec; [INSERT AverageLatency(us)=604.3] [READ AverageLatency(us)=6500.28] 
 740 sec: 5513858 operations; 10435.8 current ops/sec; [INSERT AverageLatency(us)=1891.74] [READ AverageLatency(us)=9620] 
 750 sec: 5569220 operations; 5535.65 current ops/sec; [INSERT AverageLatency(us)=2711.57] [READ AverageLatency(us)=7703.05] 
 760 sec: 5578874 operations; 965.4 current ops/sec; [INSERT AverageLatency(us)=25733.02] [READ AverageLatency(us)=17115.24] 
 770 sec: 5689141 operations; 11025.6 current ops/sec; [INSERT AverageLatency(us)=390.39] [READ AverageLatency(us)=20527.89] 
 780 sec: 5763254 operations; 7411.3 current ops/sec; [INSERT AverageLatency(us)=192.44] [READ AverageLatency(us)=15642.91] 
 790 sec: 5794424 operations; 3116.69 current ops/sec; [INSERT AverageLatency(us)=8130.44] [READ AverageLatency(us)=2845.87] 
 800 sec: 5815173 operations; 2074.9 current ops/sec; [INSERT AverageLatency(us)=833.84] [READ AverageLatency(us)=91669.44] 
 810 sec: 5983591 operations; 16840.12 current ops/sec; [INSERT AverageLatency(us)=151.93] [READ AverageLatency(us)=9651.49] 
 820 sec: 5998442 operations; 1485.1 current ops/sec; [INSERT AverageLatency(us)=7658.53] [READ AverageLatency(us)=88454.94] 
 830 sec: 6144340 operations; 14588.34 current ops/sec; [INSERT AverageLatency(us)=104.27] [READ AverageLatency(us)=8098.29] 
 840 sec: 6149043 operations; 470.3 current ops/sec; [INSERT AverageLatency(us)=18899.07] [READ AverageLatency(us)=87500.27] 
 850 sec: 6272855 operations; 12379.96 current ops/sec; [INSERT AverageLatency(us)=949.02] [READ AverageLatency(us)=9402.97] 
 860 sec: 6273090 operations; 23.5 current ops/sec; [INSERT AverageLatency(us)=956618.53] [READ AverageLatency(us)=794370.85] 
 870 sec: 6350307 operations; 7721.7 current ops/sec; [INSERT AverageLatency(us)=1457.96] [READ AverageLatency(us)=22078.57] 
 880 sec: 6456187 operations; 10586.94 current ops/sec; [INSERT AverageLatency(us)=270.34] [READ AverageLatency(us)=9703.31] 
 890 sec: 6482504 operations; 2631.7 current ops/sec; [INSERT AverageLatency(us)=6941.58] [READ AverageLatency(us)=8258.23] 
 900 sec: 6614216 operations; 13169.88 current ops/sec; [INSERT AverageLatency(us)=907.91] [READ AverageLatency(us)=13113.72] 
 910 sec: 6633477 operations; 1926.1 current ops/sec; [INSERT AverageLatency(us)=1511.79] [READ AverageLatency(us)=10234.28] 
 920 sec: 6655209 operations; 2172.98 current ops/sec; [INSERT AverageLatency(us)=13184.74] [READ AverageLatency(us)=26173.81] 
 930 sec: 6774143 operations; 11893.4 current ops/sec; [INSERT AverageLatency(us)=212.19] [READ AverageLatency(us)=17470.09] 
 940 sec: 6810948 operations; 3680.13 current ops/sec; [INSERT AverageLatency(us)=3202.92] [READ AverageLatency(us)=25098.16] 
 950 sec: 6911521 operations; 10057.3 current ops/sec; [INSERT AverageLatency(us)=64.12] [READ AverageLatency(us)=14318.24] 
 960 sec: 6953093 operations; 4156.78 current ops/sec; [INSERT AverageLatency(us)=292.32] [READ AverageLatency(us)=13500.01] 
 970 sec: 6986224 operations; 3313.1 current ops/sec; [INSERT AverageLatency(us)=9453.01] [READ AverageLatency(us)=9721.27] 
 980 sec: 7127428 operations; 14118.99 current ops/sec; [INSERT AverageLatency(us)=397.1] [READ AverageLatency(us)=13873.61] 
 990 sec: 7138941 operations; 1151.3 current ops/sec; [INSERT AverageLatency(us)=5558.35] [READ AverageLatency(us)=29067.15] 
 1000 sec: 7232614 operations; 9367.3 current ops/sec; [INSERT AverageLatency(us)=1306.62] [READ AverageLatency(us)=8451.5] 
 1010 sec: 7299809 operations; 6718.83 current ops/sec; [INSERT AverageLatency(us)=3176.52] [READ AverageLatency(us)=6604.22] 
 1020 sec: 7378782 operations; 7897.3 current ops/sec; [INSERT AverageLatency(us)=984.78] [READ AverageLatency(us)=12258.1] 
 1030 sec: 7412628 operations; 3384.26 current ops/sec; [INSERT AverageLatency(us)=681.51] [READ AverageLatency(us)=10030.34] 
 1040 sec: 7456310 operations; 4368.2 current ops/sec; [INSERT AverageLatency(us)=6540.07] [READ AverageLatency(us)=16512.58] 
 1050 sec: 7554267 operations; 9794.72 current ops/sec; [INSERT AverageLatency(us)=1764] [READ AverageLatency(us)=9472.52] 
 1060 sec: 7597408 operations; 4314.1 current ops/sec; [INSERT AverageLatency(us)=4498.34] [READ AverageLatency(us)=5196.16] 
 1070 sec: 7642135 operations; 4472.25 current ops/sec; [INSERT AverageLatency(us)=2957.72] [READ AverageLatency(us)=27722.81] 
 1080 sec: 7749903 operations; 10776.8 current ops/sec; [INSERT AverageLatency(us)=240.89] [READ AverageLatency(us)=7092.1] 
 1090 sec: 7790965 operations; 4105.79 current ops/sec; [INSERT AverageLatency(us)=3569.15] [READ AverageLatency(us)=26666.17] 
 1100 sec: 7886416 operations; 9545.1 current ops/sec; [INSERT AverageLatency(us)=1337.43] [READ AverageLatency(us)=8793.93] 
 1110 sec: 7940330 operations; 5390.86 current ops/sec; [INSERT AverageLatency(us)=1067.12] [READ AverageLatency(us)=6121.07] 
 1120 sec: 7951120 operations; 1079 current ops/sec; [INSERT AverageLatency(us)=45.06] [READ AverageLatency(us)=4975.12] 
 1130 sec: 8014856 operations; 6372.96 current ops/sec; [INSERT AverageLatency(us)=7405.72] [READ AverageLatency(us)=22440.57] 
 1140 sec: 8140133 operations; 12527.7 current ops/sec; [INSERT AverageLatency(us)=60.75] [READ AverageLatency(us)=8549.02] 
 1150 sec: 8149308 operations; 917.41 current ops/sec; [INSERT AverageLatency(us)=26101.64] [READ AverageLatency(us)=21087.75] 
 1160 sec: 8274438 operations; 12513 current ops/sec; [INSERT AverageLatency(us)=140.84] [READ AverageLatency(us)=17409.18] 
 1170 sec: 8323957 operations; 4951.4 current ops/sec; [INSERT AverageLatency(us)=388.79] [READ AverageLatency(us)=12833.39] 
 1180 sec: 8351959 operations; 2800.2 current ops/sec; [INSERT AverageLatency(us)=10136.08] [READ AverageLatency(us)=6422.72] 
 1190 sec: 8493740 operations; 14178.1 current ops/sec; [INSERT AverageLatency(us)=129.99] [READ AverageLatency(us)=15088.57] 
 1200 sec: 8530596 operations; 3685.23 current ops/sec; [INSERT AverageLatency(us)=3160.3] [READ AverageLatency(us)=8581.97] 
 1210 sec: 8653707 operations; 12311.1 current ops/sec; [INSERT AverageLatency(us)=633.04] [READ AverageLatency(us)=11053.02] 
 1220 sec: 8661445 operations; 773.72 current ops/sec; [INSERT AverageLatency(us)=13465.83] [READ AverageLatency(us)=22424.49] 
 1230 sec: 8779650 operations; 11820.5 current ops/sec; [INSERT AverageLatency(us)=1240.24] [READ AverageLatency(us)=10083.44] 
 1240 sec: 8801007 operations; 2135.49 current ops/sec; [INSERT AverageLatency(us)=7931.73] [READ AverageLatency(us)=6468.2] 
 1250 sec: 8885074 operations; 8406.7 current ops/sec; [INSERT AverageLatency(us)=2147.85] [READ AverageLatency(us)=16144.55] 
 1260 sec: 8984061 operations; 9897.71 current ops/sec; [INSERT AverageLatency(us)=177.36] [READ AverageLatency(us)=11658.22] 
 1270 sec: 9026167 operations; 4210.6 current ops/sec; [INSERT AverageLatency(us)=4371.49] [READ AverageLatency(us)=10094.4] 
 1280 sec: 9131647 operations; 10548 current ops/sec; [INSERT AverageLatency(us)=592.49] [READ AverageLatency(us)=15150.53] 
 1290 sec: 9233249 operations; 10159.18 current ops/sec; [INSERT AverageLatency(us)=420.25] [READ AverageLatency(us)=7600.16] 
 1300 sec: 9323447 operations; 9019.8 current ops/sec; [INSERT AverageLatency(us)=1632.69] [READ AverageLatency(us)=7966.49] 
 1310 sec: 9377792 operations; 5377.5 current ops/sec; [INSERT AverageLatency(us)=3058.94] [READ AverageLatency(us)=6614] 
 1320 sec: 9426868 operations; 4907.11 current ops/sec; [INSERT AverageLatency(us)=3746.95] [READ AverageLatency(us)=10968.99] 
 1330 sec: 9518454 operations; 9158.6 current ops/sec; [INSERT AverageLatency(us)=1653.82] [READ AverageLatency(us)=8409.85] 
 1340 sec: 9582964 operations; 6450.35 current ops/sec; [INSERT AverageLatency(us)=1019.64] [READ AverageLatency(us)=3884.22] 
 1350 sec: 9596389 operations; 1342.5 current ops/sec; [INSERT AverageLatency(us)=22671.4] [READ AverageLatency(us)=53640.04] 
 1360 sec: 9737526 operations; 14112.29 current ops/sec; [INSERT AverageLatency(us)=337.97] [READ AverageLatency(us)=8133.23] 
 1370 sec: 9739546 operations; 202 current ops/sec; [INSERT AverageLatency(us)=72094.49] [READ AverageLatency(us)=293293.26] [CLEANUP AverageLatency(us)=23853005.5] 
 1380 sec: 9887567 operations; 14800.62 current ops/sec; [INSERT AverageLatency(us)=25.21] [READ AverageLatency(us)=9682.83] [CLEANUP AverageLatency(us)=20656968] 
 1390 sec: 9898870 operations; 1130.3 current ops/sec; [INSERT AverageLatency(us)=4369.47] [READ AverageLatency(us)=4608.57]  
 1400 sec: 9986529 operations; 8765.02 current ops/sec; [INSERT AverageLatency(us)=1059.95] [READ AverageLatency(us)=4135.32] [CLEANUP AverageLatency(us)=19675540.67] 
 1410 sec: 10000000 operations; 1347.1 current ops/sec; [INSERT AverageLatency(us)=2255.59] [READ AverageLatency(us)=4281.57] [CLEANUP AverageLatency(us)=14214918] 
 1410 sec: 10000000 operations; 0 current ops/sec;   [CLEANUP AverageLatency(us)=3820729.5] 
[OVERALL], RunTime(ms), 1410840.0
[OVERALL], Throughput(ops/sec), 7087.975957585551
[INSERT], Operations, 9000441
[INSERT], AverageLatency(us), 1619.2982916059336
[INSERT], MinLatency(us), 11
[INSERT], MaxLatency(us), 31068907
[INSERT], 95thPercentileLatency(ms), 0
[INSERT], 99thPercentileLatency(ms), 0
[INSERT], Return=0, 9000441
[INSERT], 0, 8989359
[INSERT], 1, 1181
[INSERT], 2, 423
[INSERT], 3, 734
[INSERT], 4, 1631
[INSERT], 5, 1138
[INSERT], 6, 655
[INSERT], 7, 397
[INSERT], 8, 269
[INSERT], 9, 210
[INSERT], 10, 168
[INSERT], 11, 137
[INSERT], 12, 102
[INSERT], 13, 87
[INSERT], 14, 82
[INSERT], 15, 64
[INSERT], 16, 58
[INSERT], 17, 43
[INSERT], 18, 52
[INSERT], 19, 41
[INSERT], 20, 31
[INSERT], 21, 28
[INSERT], 22, 32
[INSERT], 23, 22
[INSERT], 24, 30
[INSERT], 25, 23
[INSERT], 26, 23
[INSERT], 27, 18
[INSERT], 28, 15
[INSERT], 29, 22
[INSERT], 30, 19
[INSERT], 31, 25
[INSERT], 32, 19
[INSERT], 33, 29
[INSERT], 34, 14
[INSERT], 35, 7
[INSERT], 36, 23
[INSERT], 37, 15
[INSERT], 38, 13
[INSERT], 39, 18
[INSERT], 40, 7
[INSERT], 41, 15
[INSERT], 42, 17
[INSERT], 43, 10
[INSERT], 44, 8
[INSERT], 45, 7
[INSERT], 46, 17
[INSERT], 47, 13
[INSERT], 48, 22
[INSERT], 49, 13
[INSERT], 50, 10
[INSERT], 51, 13
[INSERT], 52, 10
[INSERT], 53, 12
[INSERT], 54, 10
[INSERT], 55, 12
[INSERT], 56, 14
[INSERT], 57, 9
[INSERT], 58, 12
[INSERT], 59, 16
[INSERT], 60, 10
[INSERT], 61, 9
[INSERT], 62, 10
[INSERT], 63, 16
[INSERT], 64, 9
[INSERT], 65, 10
[INSERT], 66, 11
[INSERT], 67, 20
[INSERT], 68, 9
[INSERT], 69, 6
[INSERT], 70, 10
[INSERT], 71, 10
[INSERT], 72, 5
[INSERT], 73, 9
[INSERT], 74, 18
[INSERT], 75, 5
[INSERT], 76, 11
[INSERT], 77, 4
[INSERT], 78, 8
[INSERT], 79, 5
[INSERT], 80, 13
[INSERT], 81, 13
[INSERT], 82, 7
[INSERT], 83, 8
[INSERT], 84, 10
[INSERT], 85, 8
[INSERT], 86, 10
[INSERT], 87, 4
[INSERT], 88, 8
[INSERT], 89, 11
[INSERT], 90, 10
[INSERT], 91, 10
[INSERT], 92, 9
[INSERT], 93, 4
[INSERT], 94, 8
[INSERT], 95, 6
[INSERT], 96, 8
[INSERT], 97, 9
[INSERT], 98, 9
[INSERT], 99, 10
[INSERT], 100, 11
[INSERT], 101, 15
[INSERT], 102, 6
[INSERT], 103, 8
[INSERT], 104, 13
[INSERT], 105, 5
[INSERT], 106, 10
[INSERT], 107, 5
[INSERT], 108, 6
[INSERT], 109, 9
[INSERT], 110, 9
[INSERT], 111, 7
[INSERT], 112, 8
[INSERT], 113, 6
[INSERT], 114, 15
[INSERT], 115, 6
[INSERT], 116, 9
[INSERT], 117, 11
[INSERT], 118, 4
[INSERT], 119, 6
[INSERT], 120, 5
[INSERT], 121, 6
[INSERT], 122, 13
[INSERT], 123, 6
[INSERT], 124, 7
[INSERT], 125, 12
[INSERT], 126, 11
[INSERT], 127, 13
[INSERT], 128, 9
[INSERT], 129, 7
[INSERT], 130, 14
[INSERT], 131, 5
[INSERT], 132, 9
[INSERT], 133, 15
[INSERT], 134, 8
[INSERT], 135, 10
[INSERT], 136, 8
[INSERT], 137, 6
[INSERT], 138, 6
[INSERT], 139, 7
[INSERT], 140, 7
[INSERT], 141, 13
[INSERT], 142, 7
[INSERT], 143, 7
[INSERT], 144, 10
[INSERT], 145, 2
[INSERT], 146, 9
[INSERT], 147, 2
[INSERT], 148, 5
[INSERT], 149, 7
[INSERT], 150, 3
[INSERT], 151, 4
[INSERT], 152, 2
[INSERT], 153, 7
[INSERT], 154, 2
[INSERT], 155, 3
[INSERT], 156, 3
[INSERT], 157, 3
[INSERT], 158, 1
[INSERT], 159, 2
[INSERT], 160, 3
[INSERT], 161, 2
[INSERT], 162, 4
[INSERT], 163, 5
[INSERT], 164, 3
[INSERT], 165, 2
[INSERT], 166, 1
[INSERT], 167, 4
[INSERT], 168, 3
[INSERT], 169, 4
[INSERT], 170, 6
[INSERT], 171, 1
[INSERT], 172, 6
[INSERT], 173, 5
[INSERT], 174, 0
[INSERT], 175, 5
[INSERT], 176, 5
[INSERT], 177, 2
[INSERT], 178, 1
[INSERT], 179, 2
[INSERT], 180, 2
[INSERT], 181, 3
[INSERT], 182, 1
[INSERT], 183, 2
[INSERT], 184, 2
[INSERT], 185, 2
[INSERT], 186, 1
[INSERT], 187, 1
[INSERT], 188, 2
[INSERT], 189, 1
