YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.OriginalHBaseClient -P /home/hadoop/git/schema_design/YCSB_PhoenixClient/workloads/thin_table_workload -p columnfamily=cf -p readproportion=0.1 -p insertproportion=0.9 -t -threads 20 -s
Loading workload...
initializing original coreworkload...
initializing fat table workload...
Starting test.
 0 sec: 0 operations; 
 10 sec: 0 operations; 
 20 sec: 0 operations; 
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/hadoop/git/schema_design/lib/phoenix-4.1.0-client.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/hadoop/git/schema_design/YCSB_PhoenixClient/hbase/target/hbase-binding-0.1.4.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:host.name=yahoo024.nicl.cs.duke.edu
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:java.version=1.6.0_32
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:java.vendor=Sun Microsystems Inc.
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:java.home=/usr/lib/jvm/java-6-openjdk-amd64/jre
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:java.class.path=../lib/phoenix-4.1.0-client.jar:core/target/core-0.1.4.jar:hbase/target/hbase-binding-0.1.4.jar:distribution/target/ycsb-0.1.4.tar.gz:jdbc/target/jdbc-binding-0.1.4.jar:hbase/src/main/conf/
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:java.library.path=/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64/server:/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64:/usr/lib/jvm/java-6-openjdk-amd64/jre/../lib/amd64:/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:java.io.tmpdir=/tmp
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:java.compiler=<NA>
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:os.name=Linux
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:os.arch=amd64
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:os.version=3.13.0-34-generic
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:user.name=hadoop
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:user.home=/home/hadoop
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:user.dir=/home/hadoop/git/schema_design/YCSB_PhoenixClient
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Initiating client connection, connectString=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181 sessionTimeout=90000 watcher=hconnection-0x3bcb55c5, quorum=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181, baseZNode=/hbase
14/09/23 20:55:57 INFO zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x3bcb55c5 connecting to ZooKeeper ensemble=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181
14/09/23 20:55:57 INFO zookeeper.ClientCnxn: Opening socket connection to server slave3/152.3.144.178:2181. Will not attempt to authenticate using SASL (unknown error)
14/09/23 20:55:57 INFO zookeeper.ClientCnxn: Socket connection established to slave3/152.3.144.178:2181, initiating session
14/09/23 20:55:57 INFO zookeeper.ClientCnxn: Session establishment complete on server slave3/152.3.144.178:2181, sessionid = 0x348a5217d910009, negotiated timeout = 90000
 30 sec: 63645 operations; 6364.5 current ops/sec; [INSERT AverageLatency(us)=9600.41] [READ AverageLatency(us)=7705.6] 
 370 sec: 2421607 operations; 8280.5 current ops/sec; [INSERT AverageLatency(us)=2563.96] [READ AverageLatency(us)=1016.66] 
 380 sec: 2492836 operations; 7122.9 current ops/sec; [INSERT AverageLatency(us)=3023.44] [READ AverageLatency(us)=814.04] 
 390 sec: 2564520 operations; 7167.68 current ops/sec; [INSERT AverageLatency(us)=3010.3] [READ AverageLatency(us)=740] 
 400 sec: 2593230 operations; 2871 current ops/sec; [INSERT AverageLatency(us)=4495.84] [READ AverageLatency(us)=969.19] 
 410 sec: 2636910 operations; 4367.56 current ops/sec; [INSERT AverageLatency(us)=7042.76] [READ AverageLatency(us)=697.15] 
 420 sec: 2695931 operations; 5902.1 current ops/sec; [INSERT AverageLatency(us)=3661.36] [READ AverageLatency(us)=841.97] 
 430 sec: 2748974 operations; 5303.77 current ops/sec; [INSERT AverageLatency(us)=3951.04] [READ AverageLatency(us)=832.2] 
 440 sec: 2811662 operations; 6268.8 current ops/sec; [INSERT AverageLatency(us)=3249.93] [READ AverageLatency(us)=3626.29] 
 450 sec: 2866958 operations; 5529.05 current ops/sec; [INSERT AverageLatency(us)=3504.46] [READ AverageLatency(us)=903.71] 
 460 sec: 2932778 operations; 6582 current ops/sec; [INSERT AverageLatency(us)=3520.72] [READ AverageLatency(us)=677.76] 
 470 sec: 2991575 operations; 5879.11 current ops/sec; [INSERT AverageLatency(us)=3818.65] [READ AverageLatency(us)=791.46] 
 480 sec: 3057337 operations; 6576.2 current ops/sec; [INSERT AverageLatency(us)=3060.26] [READ AverageLatency(us)=671.88] 
 490 sec: 3113033 operations; 5569.6 current ops/sec; [INSERT AverageLatency(us)=3941.55] [READ AverageLatency(us)=725.09] 
 500 sec: 3184817 operations; 7177.68 current ops/sec; [INSERT AverageLatency(us)=3207.92] [READ AverageLatency(us)=659.53] 
 510 sec: 3273230 operations; 8841.3 current ops/sec; [INSERT AverageLatency(us)=2431.43] [READ AverageLatency(us)=648.47] 
 520 sec: 3336192 operations; 6295.57 current ops/sec; [INSERT AverageLatency(us)=3447.07] [READ AverageLatency(us)=635.83] 
 530 sec: 3408427 operations; 7223.5 current ops/sec; [INSERT AverageLatency(us)=2968.38] [READ AverageLatency(us)=899.44] 
 540 sec: 3496756 operations; 8832.02 current ops/sec; [INSERT AverageLatency(us)=2427.19] [READ AverageLatency(us)=742.61] 
 550 sec: 3557782 operations; 6102.6 current ops/sec; [INSERT AverageLatency(us)=3495.79] [READ AverageLatency(us)=736.27] 
 560 sec: 3610957 operations; 5316.97 current ops/sec; [INSERT AverageLatency(us)=4175.41] [READ AverageLatency(us)=504.38] 
 570 sec: 3704053 operations; 9309.6 current ops/sec; [INSERT AverageLatency(us)=2326.52] [READ AverageLatency(us)=517.39] 
 580 sec: 3767315 operations; 6325.57 current ops/sec; [INSERT AverageLatency(us)=3441.87] [READ AverageLatency(us)=534.54] 
 590 sec: 3836203 operations; 6888.8 current ops/sec; [INSERT AverageLatency(us)=3148.05] [READ AverageLatency(us)=614.34] 
 600 sec: 3905017 operations; 6881.4 current ops/sec; [INSERT AverageLatency(us)=3133.87] [READ AverageLatency(us)=546.13] 
 610 sec: 3942729 operations; 3770.82 current ops/sec; [INSERT AverageLatency(us)=5857.36] [READ AverageLatency(us)=625.77] 
 620 sec: 4013964 operations; 7123.5 current ops/sec; [INSERT AverageLatency(us)=3034.03] [READ AverageLatency(us)=695.93] 
 630 sec: 4071603 operations; 5763.32 current ops/sec; [INSERT AverageLatency(us)=3573.66] [READ AverageLatency(us)=2491.93] 
 640 sec: 4127503 operations; 5590 current ops/sec; [INSERT AverageLatency(us)=3566.13] [READ AverageLatency(us)=3288.39] 
 650 sec: 4194358 operations; 6684.83 current ops/sec; [INSERT AverageLatency(us)=3218.77] [READ AverageLatency(us)=1099.02] 
 660 sec: 4252508 operations; 5815 current ops/sec; [INSERT AverageLatency(us)=2775.28] [READ AverageLatency(us)=8853.53] 
 670 sec: 4318625 operations; 6611.04 current ops/sec; [INSERT AverageLatency(us)=2771.96] [READ AverageLatency(us)=5767.86] 
 680 sec: 4365518 operations; 4689.3 current ops/sec; [INSERT AverageLatency(us)=4511.06] [READ AverageLatency(us)=1920.35] 
 690 sec: 4443315 operations; 7779.7 current ops/sec; [INSERT AverageLatency(us)=2521.49] [READ AverageLatency(us)=2903.18] 
 700 sec: 4503088 operations; 5976.7 current ops/sec; [INSERT AverageLatency(us)=2647.33] [READ AverageLatency(us)=9534.05] 
 710 sec: 4551264 operations; 4817.6 current ops/sec; [INSERT AverageLatency(us)=4438.74] [READ AverageLatency(us)=1516.73] 
 720 sec: 4589637 operations; 3836.92 current ops/sec; [INSERT AverageLatency(us)=4749.49] [READ AverageLatency(us)=9151.08] 
 730 sec: 4646943 operations; 5730.6 current ops/sec; [INSERT AverageLatency(us)=3295.69] [READ AverageLatency(us)=5290.36] 
 740 sec: 4691664 operations; 4471.65 current ops/sec; [INSERT AverageLatency(us)=4759.03] [READ AverageLatency(us)=1807.75] 
 750 sec: 4727196 operations; 3553.2 current ops/sec; [INSERT AverageLatency(us)=4098.5] [READ AverageLatency(us)=18892.69] 
 760 sec: 4766217 operations; 3901.71 current ops/sec; [INSERT AverageLatency(us)=4902.14] [READ AverageLatency(us)=7438.64] 
 770 sec: 4796463 operations; 3024.6 current ops/sec; [INSERT AverageLatency(us)=3967.85] [READ AverageLatency(us)=23901.89] 
 780 sec: 4846619 operations; 5015.1 current ops/sec; [INSERT AverageLatency(us)=3238.72] [READ AverageLatency(us)=14709.08] 
 790 sec: 4894820 operations; 4820.1 current ops/sec; [INSERT AverageLatency(us)=2971.55] [READ AverageLatency(us)=11040.4] 
 800 sec: 4930313 operations; 3548.95 current ops/sec; [INSERT AverageLatency(us)=2854.44] [READ AverageLatency(us)=35735.27] 
 810 sec: 5005356 operations; 7504.3 current ops/sec; [INSERT AverageLatency(us)=2505.1] [READ AverageLatency(us)=4049.75] 
 820 sec: 5082392 operations; 7703.6 current ops/sec; [INSERT AverageLatency(us)=2500.22] [READ AverageLatency(us)=3411.59] 
 830 sec: 5140929 operations; 5853.11 current ops/sec; [INSERT AverageLatency(us)=2826.54] [READ AverageLatency(us)=8501.86] 
 840 sec: 5176025 operations; 3509.25 current ops/sec; [INSERT AverageLatency(us)=3474.17] [READ AverageLatency(us)=25776.81] 
 850 sec: 5230233 operations; 5420.8 current ops/sec; [INSERT AverageLatency(us)=3862.4] [READ AverageLatency(us)=2076.13] 
 860 sec: 5295653 operations; 6542 current ops/sec; [INSERT AverageLatency(us)=2920.49] [READ AverageLatency(us)=4235.03] 
 870 sec: 5338507 operations; 4284.97 current ops/sec; [INSERT AverageLatency(us)=3338.81] [READ AverageLatency(us)=15631.22] 
 880 sec: 5408246 operations; 6973.9 current ops/sec; [INSERT AverageLatency(us)=2861.68] [READ AverageLatency(us)=3571.97] 
 890 sec: 5472801 operations; 6454.85 current ops/sec; [INSERT AverageLatency(us)=3225.52] [READ AverageLatency(us)=1896.05] 
 900 sec: 5532618 operations; 5981.7 current ops/sec; [INSERT AverageLatency(us)=2947.48] [READ AverageLatency(us)=5316.49] 
 910 sec: 5581187 operations; 4856.41 current ops/sec; [INSERT AverageLatency(us)=3339.82] [READ AverageLatency(us)=13068.69] 
 920 sec: 5656526 operations; 7533.9 current ops/sec; [INSERT AverageLatency(us)=2636.92] [READ AverageLatency(us)=2755.3] 
 930 sec: 5727816 operations; 7128.29 current ops/sec; [INSERT AverageLatency(us)=2708.01] [READ AverageLatency(us)=2475.3] 
 940 sec: 5790955 operations; 6313.9 current ops/sec; [INSERT AverageLatency(us)=3460.54] [READ AverageLatency(us)=1777.61] 
 950 sec: 5830606 operations; 3964.7 current ops/sec; [INSERT AverageLatency(us)=5436.49] [READ AverageLatency(us)=1458.76] 
 960 sec: 5895993 operations; 6538.7 current ops/sec; [INSERT AverageLatency(us)=3248.84] [READ AverageLatency(us)=1305.37] 
 970 sec: 5933967 operations; 3797.02 current ops/sec; [INSERT AverageLatency(us)=3649.33] [READ AverageLatency(us)=17850.89] 
 980 sec: 5995647 operations; 6168 current ops/sec; [INSERT AverageLatency(us)=3150.02] [READ AverageLatency(us)=5425.32] 
 990 sec: 6055423 operations; 5977 current ops/sec; [INSERT AverageLatency(us)=2679.4] [READ AverageLatency(us)=9130.03] 
 1000 sec: 6094706 operations; 3928.3 current ops/sec; [INSERT AverageLatency(us)=2457.49] [READ AverageLatency(us)=28339.45] 
 1010 sec: 6129349 operations; 3464.3 current ops/sec; [INSERT AverageLatency(us)=2496.24] [READ AverageLatency(us)=35668.89] 
 1020 sec: 6196477 operations; 6712.13 current ops/sec; [INSERT AverageLatency(us)=2683.71] [READ AverageLatency(us)=5593.15] 
 1030 sec: 6271038 operations; 7456.1 current ops/sec; [INSERT AverageLatency(us)=2582.68] [READ AverageLatency(us)=3564.15] 
 1040 sec: 6332396 operations; 6135.19 current ops/sec; [INSERT AverageLatency(us)=3046.87] [READ AverageLatency(us)=4037.41] 
 1050 sec: 6361825 operations; 2942.9 current ops/sec; [INSERT AverageLatency(us)=6909.06] [READ AverageLatency(us)=6523.76] 
14/09/23 21:13:10 WARN client.HConnectionManager$HConnectionImplementation: Encountered problems when prefetch hbase:meta table: 
java.io.IOException: HRegionInfo was null or empty in Meta for usertable, row=usertable,user1:order974542,99999999999999
	at org.apache.hadoop.hbase.client.MetaScanner.metaScan(MetaScanner.java:152)
	at org.apache.hadoop.hbase.client.HConnectionManager$HConnectionImplementation.prefetchRegionCache(HConnectionManager.java:1159)
	at org.apache.hadoop.hbase.client.HConnectionManager$HConnectionImplementation.locateRegionInMeta(HConnectionManager.java:1223)
	at org.apache.hadoop.hbase.client.HConnectionManager$HConnectionImplementation.locateRegion(HConnectionManager.java:1111)
	at org.apache.hadoop.hbase.client.HConnectionManager$HConnectionImplementation.locateRegion(HConnectionManager.java:1068)
	at org.apache.hadoop.hbase.client.AsyncProcess.findDestLocation(AsyncProcess.java:365)
	at org.apache.hadoop.hbase.client.AsyncProcess.submit(AsyncProcess.java:507)
	at org.apache.hadoop.hbase.client.AsyncProcess.logAndResubmit(AsyncProcess.java:717)
	at org.apache.hadoop.hbase.client.AsyncProcess.receiveMultiAction(AsyncProcess.java:813)
	at org.apache.hadoop.hbase.client.AsyncProcess.access$300(AsyncProcess.java:93)
	at org.apache.hadoop.hbase.client.AsyncProcess$1.run(AsyncProcess.java:560)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:701)
14/09/23 21:13:10 WARN client.HConnectionManager$HConnectionImplementation: Encountered problems when prefetch hbase:meta table: 
java.io.IOException: HRegionInfo was null or empty in Meta for usertable, row=usertable,user1:order974545,99999999999999
	at org.apache.hadoop.hbase.client.MetaScanner.metaScan(MetaScanner.java:152)
	at org.apache.hadoop.hbase.client.HConnectionManager$HConnectionImplementation.prefetchRegionCache(HConnectionManager.java:1159)
	at org.apache.hadoop.hbase.client.HConnectionManager$HConnectionImplementation.locateRegionInMeta(HConnectionManager.java:1223)
	at org.apache.hadoop.hbase.client.HConnectionManager$HConnectionImplementation.locateRegion(HConnectionManager.java:1111)
	at org.apache.hadoop.hbase.client.HConnectionManager$HConnectionImplementation.locateRegion(HConnectionManager.java:1068)
	at org.apache.hadoop.hbase.client.AsyncProcess.findDestLocation(AsyncProcess.java:365)
	at org.apache.hadoop.hbase.client.AsyncProcess.submit(AsyncProcess.java:507)
	at org.apache.hadoop.hbase.client.AsyncProcess.logAndResubmit(AsyncProcess.java:717)
	at org.apache.hadoop.hbase.client.AsyncProcess.receiveMultiAction(AsyncProcess.java:813)
	at org.apache.hadoop.hbase.client.AsyncProcess.access$300(AsyncProcess.java:93)
	at org.apache.hadoop.hbase.client.AsyncProcess$1.run(AsyncProcess.java:560)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:701)
14/09/23 21:13:10 WARN client.HConnectionManager$HConnectionImplementation: Encountered problems when prefetch hbase:meta table: 
java.io.IOException: HRegionInfo was null or empty in Meta for usertable, row=usertable,user1:order974543,99999999999999
	at org.apache.hadoop.hbase.client.MetaScanner.metaScan(MetaScanner.java:152)
	at org.apache.hadoop.hbase.client.HConnectionManager$HConnectionImplementation.prefetchRegionCache(HConnectionManager.java:1159)
	at org.apache.hadoop.hbase.client.HConnectionManager$HConnectionImplementation.locateRegionInMeta(HConnectionManager.java:1223)
	at org.apache.hadoop.hbase.client.HConnectionManager$HConnectionImplementation.locateRegion(HConnectionManager.java:1111)
	at org.apache.hadoop.hbase.client.HConnectionManager$HConnectionImplementation.locateRegion(HConnectionManager.java:1068)
	at org.apache.hadoop.hbase.client.AsyncProcess.findDestLocation(AsyncProcess.java:365)
	at org.apache.hadoop.hbase.client.AsyncProcess.submit(AsyncProcess.java:507)
	at org.apache.hadoop.hbase.client.AsyncProcess.logAndResubmit(AsyncProcess.java:717)
	at org.apache.hadoop.hbase.client.AsyncProcess.receiveMultiAction(AsyncProcess.java:813)
	at org.apache.hadoop.hbase.client.AsyncProcess.access$300(AsyncProcess.java:93)
	at org.apache.hadoop.hbase.client.AsyncProcess$1.run(AsyncProcess.java:560)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:701)
14/09/23 21:13:10 WARN client.HConnectionManager$HConnectionImplementation: Encountered problems when prefetch hbase:meta table: 
java.io.IOException: HRegionInfo was null or empty in Meta for usertable, row=usertable,user1:order974547,99999999999999
	at org.apache.hadoop.hbase.client.MetaScanner.metaScan(MetaScanner.java:152)
	at org.apache.hadoop.hbase.client.HConnectionManager$HConnectionImplementation.prefetchRegionCache(HConnectionManager.java:1159)
